Geography,Geographic Area Name,Estimate!!Total:,Margin of Error!!Total:,Annotation of Margin of Error!!Total:,Annotation of Estimate!!Total:,Estimate!!Total:!!With an Internet subscription,Margin of Error!!Total:!!With an Internet subscription,Annotation of Margin of Error!!Total:!!With an Internet subscription,Annotation of Estimate!!Total:!!With an Internet subscription,Estimate!!Total:!!With an Internet subscription!!Dial-up with no other type of Internet subscription,Margin of Error!!Total:!!With an Internet subscription!!Dial-up with no other type of Internet subscription,Annotation of Margin of Error!!Total:!!With an Internet subscription!!Dial-up with no other type of Internet subscription,Annotation of Estimate!!Total:!!With an Internet subscription!!Dial-up with no other type of Internet subscription,Estimate!!Total:!!With an Internet subscription!!Broadband of any type,Annotation of Estimate!!Total:!!With an Internet subscription!!Broadband of any type,Margin of Error!!Total:!!With an Internet subscription!!Broadband of any type,Annotation of Margin of Error!!Total:!!With an Internet subscription!!Broadband of any type,Estimate!!Total:!!With an Internet subscription!!Cellular data plan,Annotation of Estimate!!Total:!!With an Internet subscription!!Cellular data plan,Margin of Error!!Total:!!With an Internet subscription!!Cellular data plan,Annotation of Margin of Error!!Total:!!With an Internet subscription!!Cellular data plan,Estimate!!Total:!!With an Internet subscription!!Cellular data plan!!Cellular data plan with no other type of Internet subscription,Margin of Error!!Total:!!With an Internet subscription!!Cellular data plan!!Cellular data plan with no other type of Internet subscription,Annotation of Margin of Error!!Total:!!With an Internet subscription!!Cellular data plan!!Cellular data plan with no other type of Internet subscription,Annotation of Estimate!!Total:!!With an Internet subscription!!Cellular data plan!!Cellular data plan with no other type of Internet subscription,"Estimate!!Total:!!With an Internet subscription!!Broadband such as cable, fiber optic or DSL","Margin of Error!!Total:!!With an Internet subscription!!Broadband such as cable, fiber optic or DSL","Annotation of Margin of Error!!Total:!!With an Internet subscription!!Broadband such as cable, fiber optic or DSL","Annotation of Estimate!!Total:!!With an Internet subscription!!Broadband such as cable, fiber optic or DSL","Estimate!!Total:!!With an Internet subscription!!Broadband such as cable, fiber optic or DSL!!Broadband such as cable, fiber optic or DSL with no other type of Internet subscription","Margin of Error!!Total:!!With an Internet subscription!!Broadband such as cable, fiber optic or DSL!!Broadband such as cable, fiber optic or DSL with no other type of Internet subscription","Annotation of Margin of Error!!Total:!!With an Internet subscription!!Broadband such as cable, fiber optic or DSL!!Broadband such as cable, fiber optic or DSL with no other type of Internet subscription","Annotation of Estimate!!Total:!!With an Internet subscription!!Broadband such as cable, fiber optic or DSL!!Broadband such as cable, fiber optic or DSL with no other type of Internet subscription",Estimate!!Total:!!With an Internet subscription!!Satellite Internet service,Margin of Error!!Total:!!With an Internet subscription!!Satellite Internet service,Annotation of Margin of Error!!Total:!!With an Internet subscription!!Satellite Internet service,Annotation of Estimate!!Total:!!With an Internet subscription!!Satellite Internet service,Estimate!!Total:!!With an Internet subscription!!Satellite Internet service!!Satellite Internet service with no other type of Internet subscription,Margin of Error!!Total:!!With an Internet subscription!!Satellite Internet service!!Satellite Internet service with no other type of Internet subscription,Annotation of Margin of Error!!Total:!!With an Internet subscription!!Satellite Internet service!!Satellite Internet service with no other type of Internet subscription,Annotation of Estimate!!Total:!!With an Internet subscription!!Satellite Internet service!!Satellite Internet service with no other type of Internet subscription,Estimate!!Total:!!With an Internet subscription!!Other service with no other type of Internet subscription,Annotation of Estimate!!Total:!!With an Internet subscription!!Other service with no other type of Internet subscription,Margin of Error!!Total:!!With an Internet subscription!!Other service with no other type of Internet subscription,Annotation of Margin of Error!!Total:!!With an Internet subscription!!Other service with no other type of Internet subscription,Estimate!!Total:!!Internet access without a subscription,Annotation of Estimate!!Total:!!Internet access without a subscription,Margin of Error!!Total:!!Internet access without a subscription,Annotation of Margin of Error!!Total:!!Internet access without a subscription,Estimate!!Total:!!No Internet access,Annotation of Estimate!!Total:!!No Internet access,Margin of Error!!Total:!!No Internet access,Annotation of Margin of Error!!Total:!!No Internet access
0500000US37001,"Alamance County, North Carolina",65455,668,null,null,53300,856,null,null,123,63,null,null,53177,null,863,null,45884,null,944,null,6625,618,null,null,44552,833,null,null,6696,631,null,null,4462,542,null,null,325,91,null,null,25,null,20,null,1564,null,311,null,10591,null,680,null
0500000US37003,"Alexander County, North Carolina",14049,392,null,null,11107,510,null,null,16,25,null,null,11091,null,509,null,9961,null,554,null,1699,312,null,null,8504,562,null,null,930,225,null,null,1163,207,null,null,146,66,null,null,12,null,19,null,275,null,113,null,2667,null,357,null
0500000US37005,"Alleghany County, North Carolina",5001,324,null,null,3914,300,null,null,30,30,null,null,3884,null,301,null,2496,null,282,null,581,139,null,null,3190,304,null,null,1346,214,null,null,192,78,null,null,35,34,null,null,0,null,21,null,43,null,26,null,1044,null,200,null
0500000US37007,"Anson County, North Carolina",9803,301,null,null,7788,388,null,null,51,64,null,null,7737,null,387,null,6736,null,392,null,1260,240,null,null,5834,419,null,null,802,206,null,null,803,196,null,null,131,84,null,null,0,null,25,null,134,null,90,null,1881,null,344,null
0500000US37009,"Ashe County, North Carolina",11885,450,null,null,9073,499,null,null,100,59,null,null,8973,null,507,null,5696,null,438,null,696,177,null,null,8076,542,null,null,3113,418,null,null,558,165,null,null,72,50,null,null,0,null,25,null,334,null,146,null,2478,null,305,null
0500000US37011,"Avery County, North Carolina",6569,479,null,null,4996,414,null,null,56,55,null,null,4940,null,415,null,4175,null,388,null,639,167,null,null,3794,372,null,null,633,135,null,null,544,153,null,null,97,47,null,null,0,null,21,null,228,null,99,null,1345,null,233,null
0500000US37013,"Beaufort County, North Carolina",20219,496,null,null,15013,579,null,null,49,43,null,null,14964,null,586,null,11267,null,561,null,1539,302,null,null,12412,557,null,null,3235,419,null,null,1128,222,null,null,247,100,null,null,51,null,44,null,464,null,146,null,4742,null,453,null
0500000US37015,"Bertie County, North Carolina",8008,455,null,null,4968,418,null,null,70,83,null,null,4898,null,422,null,3976,null,399,null,899,247,null,null,3335,384,null,null,670,195,null,null,919,209,null,null,211,106,null,null,0,null,21,null,239,null,115,null,2801,null,394,null
0500000US37017,"Bladen County, North Carolina",13394,451,null,null,10382,469,null,null,48,42,null,null,10334,null,473,null,8246,null,522,null,2148,375,null,null,7540,428,null,null,1962,314,null,null,848,215,null,null,69,67,null,null,10,null,17,null,211,null,138,null,2801,null,438,null
0500000US37019,"Brunswick County, North Carolina",59416,977,null,null,52528,1157,null,null,173,75,null,null,52355,null,1160,null,45134,null,1017,null,6695,604,null,null,44091,1161,null,null,6627,727,null,null,2466,358,null,null,258,144,null,null,52,null,29,null,1397,null,344,null,5491,null,533,null
0500000US37021,"Buncombe County, North Carolina",105177,1242,null,null,86486,1572,null,null,279,100,null,null,86207,null,1569,null,75044,null,1632,null,12847,1018,null,null,70209,1573,null,null,9979,654,null,null,4584,417,null,null,761,217,null,null,96,null,70,null,3329,null,563,null,15362,null,1044,null
0500000US37023,"Burke County, North Carolina",35664,581,null,null,26956,826,null,null,106,59,null,null,26850,null,822,null,22564,null,792,null,3991,433,null,null,21277,824,null,null,3580,438,null,null,2417,383,null,null,307,125,null,null,23,null,32,null,780,null,248,null,7928,null,630,null
0500000US37025,"Cabarrus County, North Carolina",72843,704,null,null,64878,1137,null,null,260,137,null,null,64618,null,1145,null,55275,null,1458,null,5721,551,null,null,56105,1279,null,null,7453,855,null,null,4959,646,null,null,1247,413,null,null,80,null,61,null,1548,null,465,null,6417,null,709,null
0500000US37027,"Caldwell County, North Carolina",32798,573,null,null,26597,731,null,null,54,34,null,null,26543,null,736,null,22509,null,801,null,4730,565,null,null,20350,773,null,null,3431,452,null,null,1916,265,null,null,424,193,null,null,24,null,25,null,537,null,161,null,5664,null,552,null
0500000US37029,"Camden County, North Carolina",3912,184,null,null,3554,189,null,null,37,44,null,null,3517,null,202,null,3032,null,234,null,404,109,null,null,2702,231,null,null,364,119,null,null,531,159,null,null,96,63,null,null,0,null,21,null,54,null,56,null,304,null,131,null
0500000US37031,"Carteret County, North Carolina",30060,573,null,null,26299,606,null,null,43,22,null,null,26256,null,607,null,23026,null,643,null,2750,345,null,null,22852,638,null,null,2938,315,null,null,1861,328,null,null,125,66,null,null,16,null,17,null,817,null,194,null,2944,null,327,null
0500000US37033,"Caswell County, North Carolina",8993,336,null,null,6256,336,null,null,26,25,null,null,6230,null,341,null,4739,null,404,null,1068,223,null,null,4359,368,null,null,1211,244,null,null,815,188,null,null,158,86,null,null,40,null,35,null,296,null,144,null,2441,null,280,null
0500000US37035,"Catawba County, North Carolina",62940,615,null,null,52744,970,null,null,117,60,null,null,52627,null,973,null,47172,null,928,null,6808,551,null,null,43850,949,null,null,4852,535,null,null,3427,429,null,null,359,162,null,null,49,null,58,null,1045,null,256,null,9151,null,899,null
0500000US37037,"Chatham County, North Carolina",29904,475,null,null,24283,797,null,null,117,71,null,null,24166,null,806,null,21613,null,783,null,2317,421,null,null,20361,738,null,null,2127,286,null,null,2307,388,null,null,113,65,null,null,0,null,31,null,1787,null,335,null,3834,null,576,null
0500000US37039,"Cherokee County, North Carolina",12546,518,null,null,9606,519,null,null,115,89,null,null,9491,null,525,null,7677,null,548,null,1142,243,null,null,6971,501,null,null,1179,256,null,null,1796,247,null,null,462,150,null,null,0,null,25,null,372,null,127,null,2568,null,339,null
0500000US37041,"Chowan County, North Carolina",6389,280,null,null,4612,442,null,null,17,28,null,null,4595,null,444,null,3856,null,439,null,989,293,null,null,3048,402,null,null,386,157,null,null,829,267,null,null,267,158,null,null,0,null,21,null,303,null,167,null,1474,null,319,null
0500000US37043,"Clay County, North Carolina",5300,344,null,null,4024,347,null,null,26,30,null,null,3998,null,347,null,3116,null,370,null,441,175,null,null,3045,358,null,null,719,210,null,null,542,174,null,null,84,53,null,null,0,null,21,null,69,null,69,null,1207,null,283,null
0500000US37045,"Cleveland County, North Carolina",36089,635,null,null,25432,800,null,null,53,41,null,null,25379,null,801,null,21827,null,889,null,3866,472,null,null,19831,736,null,null,3049,430,null,null,2702,436,null,null,271,101,null,null,25,null,29,null,2093,null,372,null,8564,null,668,null
0500000US37047,"Columbus County, North Carolina",21545,471,null,null,15497,556,null,null,120,72,null,null,15377,null,568,null,12959,null,597,null,4058,470,null,null,10012,645,null,null,1964,364,null,null,1598,265,null,null,277,114,null,null,62,null,57,null,474,null,157,null,5574,null,595,null
0500000US37049,"Craven County, North Carolina",41002,806,null,null,33483,918,null,null,113,44,null,null,33370,null,925,null,30170,null,920,null,2583,396,null,null,29772,879,null,null,2938,429,null,null,1947,321,null,null,64,40,null,null,70,null,52,null,521,null,170,null,6998,null,725,null
0500000US37051,"Cumberland County, North Carolina",127532,812,null,null,109530,1191,null,null,252,101,null,null,109278,null,1192,null,98844,null,1372,null,13281,787,null,null,93136,1099,null,null,9139,789,null,null,5953,544,null,null,482,132,null,null,116,null,76,null,3247,null,437,null,14755,null,757,null
0500000US37053,"Currituck County, North Carolina",10868,287,null,null,9198,402,null,null,43,53,null,null,9155,null,400,null,8040,null,392,null,1163,247,null,null,7334,397,null,null,938,259,null,null,1062,230,null,null,131,79,null,null,0,null,25,null,581,null,208,null,1089,null,191,null
0500000US37055,"Dare County, North Carolina",15830,678,null,null,14653,710,null,null,1,3,null,null,14652,null,710,null,12543,null,680,null,1014,261,null,null,13226,670,null,null,1885,284,null,null,1114,234,null,null,94,65,null,null,0,null,28,null,268,null,97,null,909,null,215,null
0500000US37057,"Davidson County, North Carolina",67555,755,null,null,55903,1017,null,null,135,82,null,null,55768,null,1007,null,49509,null,1090,null,6957,693,null,null,47376,962,null,null,5755,537,null,null,2853,396,null,null,354,208,null,null,32,null,35,null,1354,null,359,null,10298,null,830,null
0500000US37059,"Davie County, North Carolina",16303,383,null,null,14326,486,null,null,65,65,null,null,14261,null,492,null,12089,null,455,null,1431,286,null,null,12563,516,null,null,1985,301,null,null,742,243,null,null,72,74,null,null,6,null,11,null,212,null,83,null,1765,null,303,null
0500000US37061,"Duplin County, North Carolina",21437,453,null,null,15353,650,null,null,93,54,null,null,15260,null,658,null,13652,null,698,null,3333,463,null,null,10475,603,null,null,1224,304,null,null,2379,394,null,null,247,124,null,null,46,null,51,null,289,null,141,null,5795,null,532,null
0500000US37063,"Durham County, North Carolina",130128,967,null,null,115420,1413,null,null,173,73,null,null,115247,null,1414,null,105406,null,1403,null,13419,1045,null,null,98935,1677,null,null,9164,941,null,null,6992,772,null,null,195,81,null,null,52,null,81,null,3602,null,584,null,11106,null,959,null
0500000US37065,"Edgecombe County, North Carolina",20800,489,null,null,13908,516,null,null,64,42,null,null,13844,null,527,null,12442,null,561,null,2179,365,null,null,10991,617,null,null,1172,192,null,null,1023,208,null,null,159,96,null,null,0,null,31,null,632,null,200,null,6260,null,476,null
0500000US37067,"Forsyth County, North Carolina",148890,1166,null,null,125423,1446,null,null,357,118,null,null,125066,null,1459,null,101023,null,1758,null,18688,1109,null,null,102360,1837,null,null,21914,1083,null,null,8126,757,null,null,700,241,null,null,568,null,320,null,3602,null,548,null,19865,null,1049,null
0500000US37069,"Franklin County, North Carolina",25729,537,null,null,21142,688,null,null,80,51,null,null,21062,null,681,null,18790,null,681,null,2832,396,null,null,16921,693,null,null,1869,334,null,null,1895,312,null,null,185,93,null,null,27,null,33,null,334,null,161,null,4253,null,488,null
0500000US37071,"Gaston County, North Carolina",85286,753,null,null,71173,1127,null,null,198,84,null,null,70975,null,1120,null,62370,null,1172,null,8968,652,null,null,58294,1243,null,null,7413,542,null,null,6804,724,null,null,604,149,null,null,113,null,74,null,1840,null,356,null,12273,null,901,null
0500000US37073,"Gates County, North Carolina",4690,194,null,null,3483,304,null,null,14,16,null,null,3469,null,306,null,2758,null,282,null,545,177,null,null,2491,284,null,null,568,140,null,null,456,145,null,null,112,63,null,null,0,null,21,null,180,null,90,null,1027,null,193,null
0500000US37075,"Graham County, North Carolina",3521,214,null,null,2449,222,null,null,21,22,null,null,2428,null,220,null,1917,null,224,null,231,105,null,null,1830,246,null,null,383,146,null,null,565,142,null,null,63,44,null,null,25,null,42,null,207,null,99,null,865,null,138,null
0500000US37077,"Granville County, North Carolina",21567,524,null,null,18130,577,null,null,57,67,null,null,18073,null,571,null,15761,null,595,null,2547,438,null,null,14583,642,null,null,1889,305,null,null,2257,441,null,null,137,66,null,null,5,null,19,null,206,null,115,null,3231,null,378,null
0500000US37079,"Greene County, North Carolina",7218,272,null,null,5410,343,null,null,25,28,null,null,5385,null,342,null,4942,null,319,null,1488,248,null,null,3029,282,null,null,311,92,null,null,977,176,null,null,80,45,null,null,45,null,47,null,169,null,97,null,1639,null,263,null
0500000US37081,"Guilford County, North Carolina",208234,1253,null,null,170139,1797,null,null,259,82,null,null,169880,null,1778,null,152582,null,1914,null,19747,1271,null,null,146074,2194,null,null,14869,868,null,null,11116,878,null,null,713,199,null,null,186,null,109,null,11383,null,923,null,26712,null,1173,null
