FIPS,GEO_ID,NAME,NumHouseholds,Broadband,EP_POV150,RUCC_2013,Description,Metro_Nonmetro,prop_broadband,State,County_Name
37001,0500000US37001,"Alamance County, North Carolina",65455,53177,26.1,3,"Metro - Counties in metro areas of fewer than 250,000 population",Urban,0.812420747,NC,Alamance County
37003,0500000US37003,"Alexander County, North Carolina",14049,11091,23,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.789451206,NC,Alexander County
37005,0500000US37005,"Alleghany County, North Carolina",5001,3884,36,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area",Rural,0.776644671,NC,Alleghany County
37007,0500000US37007,"Anson County, North Carolina",9803,7737,32.6,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.789248189,NC,Anson County
37009,0500000US37009,"Ashe County, North Carolina",11885,8973,24.2,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area",Rural,0.754985276,NC,Ashe County
37011,0500000US37011,"Avery County, North Carolina",6569,4940,25.3,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",Rural,0.75201705,NC,Avery County
37013,0500000US37013,"Beaufort County, North Carolina",20219,14964,29,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.740095949,NC,Beaufort County
37015,0500000US37015,"Bertie County, North Carolina",8008,4898,37.9,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area",Rural,0.611638362,NC,Bertie County
37017,0500000US37017,"Bladen County, North Carolina",13394,10334,37.1,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.771539495,NC,Bladen County
37019,0500000US37019,"Brunswick County, North Carolina",59416,52355,18.2,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.881159957,NC,Brunswick County
37021,0500000US37021,"Buncombe County, North Carolina",105177,86207,22.3,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.819637373,NC,Buncombe County
37023,0500000US37023,"Burke County, North Carolina",35664,26850,30,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.752860027,NC,Burke County
37025,0500000US37025,"Cabarrus County, North Carolina",72843,64618,17.4,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.887085925,NC,Cabarrus County
37027,0500000US37027,"Caldwell County, North Carolina",32798,26543,27.3,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.809287152,NC,Caldwell County
37029,0500000US37029,"Camden County, North Carolina",3912,3517,16.7,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",Rural,0.89902863,NC,Camden County
37031,0500000US37031,"Carteret County, North Carolina",30060,26256,17.5,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.873453094,NC,Carteret County
37033,0500000US37033,"Caswell County, North Carolina",8993,6230,24.6,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",Rural,0.692761036,NC,Caswell County
37035,0500000US37035,"Catawba County, North Carolina",62940,52627,21.7,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.836145535,NC,Catawba County
37037,0500000US37037,"Chatham County, North Carolina",29904,24166,19.8,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.808119315,NC,Chatham County
37039,0500000US37039,"Cherokee County, North Carolina",12546,9491,30.5,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area",Rural,0.756496094,NC,Cherokee County
37041,0500000US37041,"Chowan County, North Carolina",6389,4595,29.3,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.719204883,NC,Chowan County
37043,0500000US37043,"Clay County, North Carolina",5300,3998,25.3,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area",Rural,0.754339623,NC,Clay County
37045,0500000US37045,"Cleveland County, North Carolina",36089,25379,31.5,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.703233672,NC,Cleveland County
37047,0500000US37047,"Columbus County, North Carolina",21545,15377,35.6,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.713715479,NC,Columbus County
37049,0500000US37049,"Craven County, North Carolina",41002,33370,24.1,3,"Metro - Counties in metro areas of fewer than 250,000 population",Urban,0.813862738,NC,Craven County
37051,0500000US37051,"Cumberland County, North Carolina",127532,109278,29.8,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.856867296,NC,Cumberland County
37053,0500000US37053,"Currituck County, North Carolina",10868,9155,14.3,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.842381303,NC,Currituck County
37055,0500000US37055,"Dare County, North Carolina",15830,14652,16.2,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.925584334,NC,Dare County
37057,0500000US37057,"Davidson County, North Carolina",67555,55768,25.9,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.825519947,NC,Davidson County
37059,0500000US37059,"Davie County, North Carolina",16303,14261,20.2,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.874746979,NC,Davie County
37061,0500000US37061,"Duplin County, North Carolina",21437,15260,32.7,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.711853338,NC,Duplin County
37063,0500000US37063,"Durham County, North Carolina",130128,115247,21.7,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.885643367,NC,Durham County
37065,0500000US37065,"Edgecombe County, North Carolina",20800,13844,35.5,3,"Metro - Counties in metro areas of fewer than 250,000 population",Urban,0.665576923,NC,Edgecombe County
37067,0500000US37067,"Forsyth County, North Carolina",148890,125066,25.5,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.839989254,NC,Forsyth County
37069,0500000US37069,"Franklin County, North Carolina",25729,21062,23,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.818609351,NC,Franklin County
37071,0500000US37071,"Gaston County, North Carolina",85286,70975,24.2,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.832199892,NC,Gaston County
37073,0500000US37073,"Gates County, North Carolina",4690,3469,23.6,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.739658849,NC,Gates County
37075,0500000US37075,"Graham County, North Carolina",3521,2428,23,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area",Rural,0.689576825,NC,Graham County
37077,0500000US37077,"Granville County, North Carolina",21567,18073,23.9,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.83799323,NC,Granville County
37079,0500000US37079,"Greene County, North Carolina",7218,5385,32.6,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",Rural,0.746051538,NC,Greene County
37081,0500000US37081,"Guilford County, North Carolina",208234,169880,24.7,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.81581298,NC,Guilford County
37083,0500000US37083,"Halifax County, North Carolina",21061,12244,40.5,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.58135891,NC,Halifax County
37085,0500000US37085,"Harnett County, North Carolina",46525,37681,26.3,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.809908651,NC,Harnett County
37087,0500000US37087,"Haywood County, North Carolina",26891,19717,22.6,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.733219293,NC,Haywood County
37089,0500000US37089,"Henderson County, North Carolina",49715,42180,19.1,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.848436086,NC,Henderson County
37091,0500000US37091,"Hertford County, North Carolina",8903,6288,35.5,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.706278782,NC,Hertford County
37093,0500000US37093,"Hoke County, North Carolina",18448,15343,27.1,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.831689072,NC,Hoke County
37095,0500000US37095,"Hyde County, North Carolina",2056,1347,30.3,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area",Rural,0.655155642,NC,Hyde County
37097,0500000US37097,"Iredell County, North Carolina",68374,59585,18.3,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.871456987,NC,Iredell County
37099,0500000US37099,"Jackson County, North Carolina",17008,12364,29,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.726952023,NC,Jackson County
37101,0500000US37101,"Johnston County, North Carolina",71332,57434,22.2,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.805164583,NC,Johnston County
37103,0500000US37103,"Jones County, North Carolina",4069,2629,35.1,3,"Metro - Counties in metro areas of fewer than 250,000 population",Urban,0.646104694,NC,Jones County
37105,0500000US37105,"Lee County, North Carolina",22290,16698,27.5,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.749125168,NC,Lee County
37107,0500000US37107,"Lenoir County, North Carolina",23494,18003,34.4,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.766280753,NC,Lenoir County
37109,0500000US37109,"Lincoln County, North Carolina",33621,28486,19.6,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.847268076,NC,Lincoln County
37111,0500000US37111,"McDowell County, North Carolina",18275,14025,27.5,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.76744186,NC,McDowell County
37113,0500000US37113,"Macon County, North Carolina",16062,12095,27,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area",Rural,0.753019549,NC,Macon County
37115,0500000US37115,"Madison County, North Carolina",8373,6060,24.9,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.723754927,NC,Madison County
37117,0500000US37117,"Martin County, North Carolina",9622,6934,33.4,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.7206402,NC,Martin County
37119,0500000US37119,"Mecklenburg County, North Carolina",421950,380319,19.3,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.901336651,NC,Mecklenburg County
37121,0500000US37121,"Mitchell County, North Carolina",6402,4871,23.1,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area",Rural,0.760855983,NC,Mitchell County
37123,0500000US37123,"Montgomery County, North Carolina",10265,7296,26.9,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.710764735,NC,Montgomery County
37125,0500000US37125,"Moore County, North Carolina",40575,34264,18.2,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.844460875,NC,Moore County
37127,0500000US37127,"Nash County, North Carolina",37371,29686,27.1,3,"Metro - Counties in metro areas of fewer than 250,000 population",Urban,0.794359263,NC,Nash County
37129,0500000US37129,"New Hanover County, North Carolina",97998,85767,24,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.87519133,NC,New Hanover County
37131,0500000US37131,"Northampton County, North Carolina",8424,4601,33.2,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area",Rural,0.546177588,NC,Northampton County
37133,0500000US37133,"Onslow County, North Carolina",66131,59333,25.3,3,"Metro - Counties in metro areas of fewer than 250,000 population",Urban,0.897204034,NC,Onslow County
37135,0500000US37135,"Orange County, North Carolina",53222,47616,18.6,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.894667619,NC,Orange County
37137,0500000US37137,"Pamlico County, North Carolina",5506,4297,27.7,3,"Metro - Counties in metro areas of fewer than 250,000 population",Urban,0.780421359,NC,Pamlico County
37139,0500000US37139,"Pasquotank County, North Carolina",14785,12094,22.8,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.817991207,NC,Pasquotank County
37141,0500000US37141,"Pender County, North Carolina",22812,18723,22,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.820752236,NC,Pender County
37143,0500000US37143,"Perquimans County, North Carolina",5886,4582,23.1,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",Rural,0.778457356,NC,Perquimans County
37145,0500000US37145,"Person County, North Carolina",16153,13016,24,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.805794589,NC,Person County
37147,0500000US37147,"Pitt County, North Carolina",70683,59244,29.9,3,"Metro - Counties in metro areas of fewer than 250,000 population",Urban,0.838164764,NC,Pitt County
37149,0500000US37149,"Polk County, North Carolina",9252,7311,18.5,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",Rural,0.790207523,NC,Polk County
37151,0500000US37151,"Randolph County, North Carolina",56790,45730,26.7,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.805247403,NC,Randolph County
37153,0500000US37153,"Richmond County, North Carolina",18201,13966,35,5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area",Rural,0.767320477,NC,Richmond County
37155,0500000US37155,"Robeson County, North Carolina",45881,28886,41,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.629585231,NC,Robeson County
37157,0500000US37157,"Rockingham County, North Carolina",38532,27811,27.4,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.721763729,NC,Rockingham County
37159,0500000US37159,"Rowan County, North Carolina",54137,45136,26.5,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.833736631,NC,Rowan County
37161,0500000US37161,"Rutherford County, North Carolina",27525,20531,31,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.745903724,NC,Rutherford County
37163,0500000US37163,"Sampson County, North Carolina",23162,16749,32.4,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.723124083,NC,Sampson County
37165,0500000US37165,"Scotland County, North Carolina",12951,8759,40.3,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.676318431,NC,Scotland County
37167,0500000US37167,"Stanly County, North Carolina",23849,19641,21.6,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.823556543,NC,Stanly County
37169,0500000US37169,"Stokes County, North Carolina",19608,14475,23.6,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.738219094,NC,Stokes County
37171,0500000US37171,"Surry County, North Carolina",29001,19930,29.8,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.687217682,NC,Surry County
37173,0500000US37173,"Swain County, North Carolina",5741,3821,31.1,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",Rural,0.665563491,NC,Swain County
37175,0500000US37175,"Transylvania County, North Carolina",14648,12285,24.8,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.838681049,NC,Transylvania County
37177,0500000US37177,"Tyrrell County, North Carolina",1652,1094,30.2,9,"Nonmetro - Completely rural or less than 2,500 urban population, not adjacent to a metro area",Rural,0.662227603,NC,Tyrrell County
37179,0500000US37179,"Union County, North Carolina",77791,71317,14.2,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.916777005,NC,Union County
37181,0500000US37181,"Vance County, North Carolina",16895,12580,34,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.744598994,NC,Vance County
37183,0500000US37183,"Wake County, North Carolina",410552,382287,14.6,1,Metro - Counties in metro areas of 1 million population or more,Urban,0.931153666,NC,Wake County
37185,0500000US37185,"Warren County, North Carolina",8122,5283,34.4,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",Rural,0.650455553,NC,Warren County
37187,0500000US37187,"Washington County, North Carolina",5237,3438,36.3,7,"Nonmetro - Urban population of 2,500 to 19,999, not adjacent to a metro area",Rural,0.656482719,NC,Washington County
37189,0500000US37189,"Watauga County, North Carolina",21453,18109,34.1,5,"Nonmetro - Urban population of 20,000 or more, not adjacent to a metro area",Rural,0.844124365,NC,Watauga County
37191,0500000US37191,"Wayne County, North Carolina",48198,40329,29.8,3,"Metro - Counties in metro areas of fewer than 250,000 population",Urban,0.836735964,NC,Wayne County
37193,0500000US37193,"Wilkes County, North Carolina",28902,22996,27.6,6,"Nonmetro - Urban population of 2,500 to 19,999, adjacent to a metro area",Rural,0.79565428,NC,Wilkes County
37195,0500000US37195,"Wilson County, North Carolina",31968,24419,34.9,4,"Nonmetro - Urban population of 20,000 or more, adjacent to a metro area",Rural,0.763857608,NC,Wilson County
37197,0500000US37197,"Yadkin County, North Carolina",15247,11531,26.4,2,"Metro - Counties in metro areas of 250,000 to 1 million population",Urban,0.756279924,NC,Yadkin County
37199,0500000US37199,"Yancey County, North Carolina",7466,5647,25.6,8,"Nonmetro - Completely rural or less than 2,500 urban population, adjacent to a metro area",Rural,0.756362175,NC,Yancey County